productId,price
P-1,47.9
P-2,36.18
P-3,7.99
P-4,39.96
P-5,14.7
P-6,25.72
P-7,9.81
P-8,43.42
P-9,46.52
P-10,45.02
P-11,45.67
P-12,0.5
P-13,11.24
P-14,9.37
P-15,22.37
P-16,25.85
P-17,21.11
P-18,4.58
P-19,6.97
P-20,16.41
P-21,23.26
P-22,13.2
P-23,35.47
P-24,49.32
P-25,45.77
P-26,32.53
P-27,11.52
P-28,36.93
P-29,14.3
P-30,25.87
P-31,34.08
P-32,42.1
P-33,17.93
P-34,26.11
P-35,37.84
P-36,9.96
P-37,34.36
P-38,49.89
P-39,22.33
P-40,28.32
P-41,6.62
P-42,40.15
P-43,9.2
P-44,9.71
P-45,26.33
P-46,38.95
P-47,0.71
P-48,18.27
P-49,0.65
P-50,8.55
P-51,22.6
P-52,7.6
P-53,25.11
P-54,46.75
P-55,30.67
P-56,29.48
P-57,30.61
P-58,48.56
P-59,36.88
P-60,35.38
P-61,21.64
P-62,16.53
P-63,47.99
P-64,3.99
P-65,45.02
P-66,41.72
P-67,19.29
P-68,11.08
P-69,32.95
P-70,9.55
P-71,17.86
P-72,0.5
P-73,15.72
P-74,32.33
P-75,24.74
P-76,18.08
P-77,39.15
P-78,17.64
P-79,31.66
P-80,28.43
P-81,43.34
P-82,47.75
P-83,46.47
P-84,5.53
P-85,37.04
P-86,39.79
P-87,13.57
P-88,15.63
P-89,24.3
P-90,27.88
P-91,13.59
P-92,38.38
P-93,34.35
P-94,4.54
P-95,1.44
P-96,15.92
P-97,16.54
P-98,13.02
P-99,35.47
P-100,32.8
P-101,21.62
P-102,13.8
P-103,26.17
P-104,9.69
P-105,22.03
P-106,45.98
P-107,47.55
P-108,23.87
P-109,29.76
P-110,40.9
P-111,32.59
P-112,36.07
P-113,46.09
P-114,32.91
P-115,34.34
P-116,26.06
P-117,8.79
P-118,2.93
P-119,41.75
P-120,23.61
P-121,15.26
P-122,33.09
P-123,6.38
P-124,10.52
P-125,42.81
P-126,5.35
P-127,25.46
P-128,33.08
P-129,41.18
P-130,47.49
P-131,13.36
P-132,0.82
P-133,42.77
P-134,16.75
P-135,43.67
P-136,42.13
P-137,49.09
P-138,31.48
P-139,8.27
P-140,5.83
P-141,26.67
P-142,46.22
P-143,8.97
P-144,48.19
P-145,9.24
P-146,28.81
P-147,5.35
P-148,47.04
P-149,5.88
P-150,48.75
P-151,39.56
P-152,10.55
P-153,46.07
P-154,28.95
P-155,8.34
P-156,9.27
P-157,16.35
P-158,3.39
P-159,23.65
P-160,34.5
P-161,27.85
P-162,16.08
P-163,30.08
P-164,20.36
P-165,9.83
P-166,29.1
P-167,39.52
P-168,43.7
P-169,47.8
P-170,22.6
P-171,21.86
P-172,12.66
P-173,19.61
P-174,46.81
P-175,7.98
P-176,47.7
P-177,0.64
P-178,47.05
P-179,17.56
P-180,40.53
P-181,30.65
P-182,30.99
P-183,45.24
P-184,4.92
P-185,32.43
P-186,33.67
P-187,17.8
P-188,12.97
P-189,21.25
P-190,23.27
P-191,40.08
P-192,34.76
P-193,4.51
P-194,0.6
P-195,39.79
P-196,46.06
P-197,42.25
P-198,28.78
P-199,7.23
P-200,28.78
P-201,15.54
P-202,38.16
P-203,1.98
P-204,40.09
P-205,32.32
P-206,48.07
P-207,33.59
P-208,8.65
P-209,37.01
P-210,36.65
P-211,14.21
P-212,10.29
P-213,8.14
P-214,8.09
P-215,6.63
P-216,34.87
P-217,27.43
P-218,4.94
P-219,14.64
P-220,26.03
P-221,15.82
P-222,36.41
P-223,49.3
P-224,30.77
P-225,48.73
P-226,8.4
P-227,25.67
P-228,17.13
P-229,12.8
P-230,2.03
P-231,30.65
P-232,17.99
P-233,24.11
P-234,15.47
P-235,36.62
P-236,14.29
P-237,19.27
P-238,42.41
P-239,1.44
P-240,23.77
P-241,42.65
P-242,31.91
P-243,36.95
P-244,8.25
P-245,2.24
P-246,34.45
P-247,32.68
P-248,14.39
